| Run on Fri Apr 19 21:15:26 2024
|
|Input file:
|--------------------------------------------------------------
|
|sample input file for running alanine scanning
| &general
|   startframe=1, endframe=200, interval=1, 
|   verbose=1
|/
|&gb
|  igb=66, saltcon=0.0, probe=1.37
|
|/
|&alanine_scanning
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  6m0j_noHet_solvated.prmtop
|Complex topology file:           6m0j_noHet.prmtop
|Receptor topology file:          6m0j_noHet_recpt.prmtop
|Ligand topology file:            6m0j_noHet_ligand.prmtop
|Mutant complex topology file:    6m0j_noHet_F456A_0.0.prmtop
|Mutant receptor topology file:   6m0j_noHet_recpt.prmtop
|Mutant ligand topology file:     6m0j_noHet_F456A_0.0_ligand.prmtop
|Initial mdcrd(s):                /home/fplace/all_mut_single_core/density.mdcrd
|                                 /home/fplace/all_mut_single_core/equil.mdcrd
|                                 /home/fplace/all_mut_single_core/heat.mdcrd
|                                 /home/fplace/all_mut_single_core/prod1.mdcrd
|                                 /home/fplace/all_mut_single_core/prod2.mdcrd
|                                 /home/fplace/all_mut_single_core/prod3.mdcrd
|                                 /home/fplace/all_mut_single_core/prod4.mdcrd
|
|Receptor mask:                  ":1-597"
|Ligand mask:                    ":598-791"
|
|Calculations performed using 200.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      2398.7255               41.5057              2.9349
ANGLE                     6256.1695               56.2419              3.9769
DIHED                     4558.6413               30.9254              2.1868
VDWAALS                  -6887.9897               30.4260              2.1514
EEL                     -56023.6558               79.9467              5.6531
1-4 VDW                   2988.3955               22.1345              1.5651
1-4 EEL                  34335.2804               58.7789              4.1563
EGB                     -10840.2566               47.4363              3.3543
ESURF                      233.3619                1.3749              0.0972

G gas                   -12374.4333               83.9583              5.9368
G solv                  -10606.8947               46.9081              3.3169

TOTAL                   -22981.3280               73.5737              5.2024


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1808.4441               36.4763              2.5793
ANGLE                     4819.0110               47.7823              3.3787
DIHED                     3453.9752               24.7592              1.7507
VDWAALS                  -5335.6101               24.3036              1.7185
EEL                     -41701.7851               56.0894              3.9661
1-4 VDW                   2264.8945               18.9108              1.3372
1-4 EEL                  27021.9287               44.9874              3.1811
EGB                      -9870.5203               32.0476              2.2661
ESURF                      177.8861                0.6923              0.0490

G gas                    -7669.1418               69.8039              4.9359
G solv                   -9692.6342               31.9063              2.2561

TOTAL                   -17361.7760               61.4117              4.3425


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       590.2814               20.4499              1.4460
ANGLE                     1437.1586               29.2628              2.0692
DIHED                     1104.6761               15.9011              1.1244
VDWAALS                  -1462.1013               16.4038              1.1599
EEL                     -13588.0721               54.7827              3.8737
1-4 VDW                    723.5010               11.6315              0.8225
1-4 EEL                   7313.3517               32.3252              2.2857
EGB                      -1736.0872               36.7892              2.6014
