| Run on Wed Apr 17 02:55:09 2024
|
|Input file:
|--------------------------------------------------------------
|
|sample input file for running alanine scanning
| &general
|   startframe=1, endframe=200, interval=1, 
|   verbose=1
|/
|&gb
|  igb=66, saltcon=0.1, probe=1.37
|
|/
|&alanine_scanning
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Solvated complex topology file:  6m0j_noHet_solvated.prmtop
|Complex topology file:           6m0j_noHet.prmtop
|Receptor topology file:          6m0j_noHet_recpt.prmtop
|Ligand topology file:            6m0j_noHet_ligand.prmtop
|Mutant complex topology file:    6m0j_noHet_L461A.prmtop
|Mutant receptor topology file:   6m0j_noHet_recpt.prmtop
|Mutant ligand topology file:     6m0j_noHet_L461A_ligand.prmtop
|Initial mdcrd(s):                /home/fplace/all_mut_single_core/density.mdcrd
|                                 /home/fplace/all_mut_single_core/equil.mdcrd
|                                 /home/fplace/all_mut_single_core/heat.mdcrd
|                                 /home/fplace/all_mut_single_core/prod1.mdcrd
|                                 /home/fplace/all_mut_single_core/prod2.mdcrd
|                                 /home/fplace/all_mut_single_core/prod3.mdcrd
|                                 /home/fplace/all_mut_single_core/prod4.mdcrd
|
|Receptor mask:                  ":1-597"
|Ligand mask:                    ":598-791"
|
|Calculations performed using 200.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

WARNING: INCONSISTENCIES EXIST WITHIN INTERNAL POTENTIAL
TERMS. THE VALIDITY OF THESE RESULTS ARE HIGHLY QUESTIONABLE
Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      2398.7255               41.5057              2.9349
ANGLE                     6256.1695               56.2419              3.9769
DIHED                     4558.6413               30.9254              2.1868
VDWAALS                  -6887.9897               30.4260              2.1514
EEL                     -56023.6558               79.9467              5.6531
1-4 VDW                   2988.3955               22.1345              1.5651
1-4 EEL                  34335.2804               58.7789              4.1563
EGB                     -10882.6830               47.4673              3.3564
ESURF                      233.3619                1.3749              0.0972

G gas                   -12374.4333               83.9583              5.9368
G solv                  -10649.3211               46.9404              3.3192

TOTAL                   -23023.7545               73.5767              5.2027


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                      1808.4441               36.4763              2.5793
ANGLE                     4819.0110               47.7823              3.3787
DIHED                     3453.9752               24.7592              1.7507
VDWAALS                  -5335.6101               24.3036              1.7185
EEL                     -41701.7851               56.0894              3.9661
1-4 VDW                   2264.8945               18.9108              1.3372
1-4 EEL                  27021.9287               44.9874              3.1811
EGB                      -9917.7474               32.0960              2.2695
ESURF                      177.8861                0.6923              0.0490

G gas                    -7669.1418               69.8039              4.9359
G solv                   -9739.8613               31.9549              2.2596

TOTAL                   -17409.0031               61.4028              4.3418


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       590.2814               20.4499              1.4460
ANGLE                     1437.1586               29.2628              2.0692
DIHED                     1104.6761               15.9011              1.1244
VDWAALS                  -1462.1013               16.4038              1.1599
EEL                     -13588.0721               54.7827              3.8737
1-4 VDW                    723.5010               11.6315              0.8225
1-4 EEL                   7313.3517               32.3252              2.2857
